Die Juden
(Seite, Seite, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 1.888888889 | 0, 0, 0 | 0, 0, 0
(konnten, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dafür, dafür, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Glück, Glück, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0, 0 | 1, 0, 0
(machte, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 0, 0, 0
(Habe, Habe, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gesagt, sagen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verdammte, verdammt, NN):-0.2925 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Glücke, Glücke, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0, 0 | 1, 0, 0
(ohne, ohne, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(guter, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 5:

Length in Words: 20

Total Values:
polaritySentiWS: -0.1841
positiveSentiWS: 0
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 0
negativeNrc: 3
polarityNrc: -3
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 2.735294117
arousel: 4.039682539
positiveBawl: 2.735294117
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 2
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.009205
positiveSentiWS: 0.0
negativeSentiWS: 0.009205
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.05
polaritySentiWSDichotom: -0.05
positiveNrc: 0.0
negativeNrc: 0.15
polarityNrc: -0.15
anger: 0.0
anticipation: 0.05
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.05
surprise: 0.0
trust: 0.0
emotion: 0.13676470585
arousel: 0.20198412695
positiveBawl: 0.13676470585
negativeBawl: 0.0
positiveBawlDichotom: 0.1
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.1
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.1
negativeGpc: 0.1
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1841
positiveSentiWS: 0.0
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.5
surprise: 0.0
trust: 0.0
emotion: 1.3676470585
arousel: 2.0198412695
positiveBawl: 1.3676470585
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sind, sind, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kaum, kaum, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Paar, Paar, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 1.944444444 | 0, 0, 0 | 0, 0, 0
(Tage, Tage, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0
(länger, läng, JJ):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 6:

Length in Words: 69

Total Values:
polaritySentiWS: 0.1689
positiveSentiWS: 0.3949
negativeSentiWS: 0.226
positiveSentiWSDichotom: 7
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: 4
positiveNrc: 5
negativeNrc: 9
polarityNrc: -4
anger: 2
anticipation: 1
disgust: 2
fear: 2
joy: 1
sadness: 4
surprise: 1
trust: 2
emotion: 2.464705883
arousel: 40.752567696
positiveBawl: 8.964705883
negativeBawl: 6.5
positiveBawlDichotom: 11
negativeBawlDichotom: 5
polarityBawlDichotom: 6
positiveCd: 2.4
negativeCd: 2.4
neutralCd: 0
polarityCd: 0.0
positiveCDDichotom: 3
negativeCDDichotom: 3
polarityCDDichotom: 0
positiveGpc: 12
negativeGpc: 15
neutralGpc: 0
polarityGpc: -3
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.00244782608696
positiveSentiWS: 0.0057231884058
negativeSentiWS: 0.00327536231884
positiveSentiWSDichotom: 0.101449275362
negativeSentiWSDichotom: 0.0434782608696
polaritySentiWSDichotom: 0.0579710144928
positiveNrc: 0.0724637681159
negativeNrc: 0.130434782609
polarityNrc: -0.0579710144928
anger: 0.0289855072464
anticipation: 0.0144927536232
disgust: 0.0289855072464
fear: 0.0289855072464
joy: 0.0144927536232
sadness: 0.0579710144928
surprise: 0.0144927536232
trust: 0.0289855072464
emotion: 0.0357203751159
arousel: 0.59061692313
positiveBawl: 0.129923273667
negativeBawl: 0.0942028985507
positiveBawlDichotom: 0.159420289855
negativeBawlDichotom: 0.0724637681159
polarityBawlDichotom: 0.0869565217391
positiveCd: 0.0347826086957
negativeCd: 0.0347826086957
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0434782608696
negativeCDDichotom: 0.0434782608696
polarityCDDichotom: 0.0
positiveGpc: 0.173913043478
negativeGpc: 0.217391304348
neutralGpc: 0.0
polarityGpc: -0.0434782608696
positiveCombined: 0.0724637681159
negativeCombined: 0.0434782608696
polarityCombined: 0.0289855072464

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.01689
positiveSentiWS: 0.03949
negativeSentiWS: 0.0226
positiveSentiWSDichotom: 0.7
negativeSentiWSDichotom: 0.3
polaritySentiWSDichotom: 0.4
positiveNrc: 0.357142857143
negativeNrc: 0.642857142857
polarityNrc: -0.285714285714
anger: 0.285714285714
anticipation: 0.142857142857
disgust: 0.285714285714
fear: 0.285714285714
joy: 0.142857142857
sadness: 0.571428571429
surprise: 0.142857142857
trust: 0.285714285714
emotion: 0.154044117687
arousel: 2.547035481
positiveBawl: 0.560294117687
negativeBawl: 0.40625
positiveBawlDichotom: 0.6875
negativeBawlDichotom: 0.3125
polarityBawlDichotom: 0.375
positiveCd: 0.4
negativeCd: 0.4
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.444444444444
negativeGpc: 0.555555555556
neutralGpc: 0.0
polarityGpc: -0.111111111111
positiveCombined: 0.625
negativeCombined: 0.375

Sentiment Ratio: 
59.4202898551

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wenn, Wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alle, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 1.333333333 | 0, 0, 0 | 1, 0, 0
(Diebe, Dieb, NNS):-0.1962 | 0, 1, 1, 0, 1, 1, 0, 1, 1, 0 | -1.8, 3.5 | 0, 0, 0 | 0, 0, 0
(gehangen, hängen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Galgen, Galgen, NN):0 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.2, 4.117647059 | 0, 0, 0 | 0, 0, 0
(müßten, müsst, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(dichter, dicht, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.588235294, 2.277777778 | 0, 0.7, 0 | 0, 0, 0
(stehn, stehn, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(Man, Man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(sieht, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(kaum, kaum, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(aller, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(steht, stehen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(steht, stehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(leer, lee, JJ):-0.025 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(glaube, glauben, VB):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herren, Herren, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(Richter, Richter, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.823529412, 3.523809524 | 0, 0, 0 | 0, 0, 0
(aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Höflichkeit, Höflichkeit, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eingehen, eingehen, VB):-0.0048 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.029411765, 2.19047619 | 0, 0, 0 | 0, 0, 0
(lassen, lassen, VB):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nütze, nütze, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nichts, nichts, DT):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0.7, 0 | 0, 1, 0
(höchste, höchste, NN):0.004 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(geht, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Augen, Aug, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.055555556 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 7:

Length in Words: 25

Total Values:
polaritySentiWS: -1.5018
positiveSentiWS: 0.3716
negativeSentiWS: 1.8734
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -2
positiveNrc: 1
negativeNrc: 2
polarityNrc: -1
anger: 0
anticipation: 2
disgust: 0
fear: 1
joy: 1
sadness: 2
surprise: 1
trust: 3
emotion: 1.188235294
arousel: 12.484126985
positiveBawl: 3.011764706
negativeBawl: 1.823529412
positiveBawlDichotom: 3
negativeBawlDichotom: 1
polarityBawlDichotom: 2
positiveCd: 1.0
negativeCd: 2.0
neutralCd: 0
polarityCd: -1.0
positiveCDDichotom: 1
negativeCDDichotom: 2
polarityCDDichotom: -1
positiveGpc: 2
negativeGpc: 6
neutralGpc: 0
polarityGpc: -4
positiveCombined: 1
negativeCombined: 2
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.060072
positiveSentiWS: 0.014864
negativeSentiWS: 0.074936
positiveSentiWSDichotom: 0.04
negativeSentiWSDichotom: 0.12
polaritySentiWSDichotom: -0.08
positiveNrc: 0.04
negativeNrc: 0.08
polarityNrc: -0.04
anger: 0.0
anticipation: 0.08
disgust: 0.0
fear: 0.04
joy: 0.04
sadness: 0.08
surprise: 0.04
trust: 0.12
emotion: 0.04752941176
arousel: 0.4993650794
positiveBawl: 0.12047058824
negativeBawl: 0.07294117648
positiveBawlDichotom: 0.12
negativeBawlDichotom: 0.04
polarityBawlDichotom: 0.08
positiveCd: 0.04
negativeCd: 0.08
neutralCd: 0.0
polarityCd: -0.04
positiveCDDichotom: 0.04
negativeCDDichotom: 0.08
polarityCDDichotom: -0.04
positiveGpc: 0.08
negativeGpc: 0.24
neutralGpc: 0.0
polarityGpc: -0.16
positiveCombined: 0.04
negativeCombined: 0.08
polarityCombined: -0.04

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.37545
positiveSentiWS: 0.0929
negativeSentiWS: 0.46835
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.75
polaritySentiWSDichotom: -0.5
positiveNrc: 0.333333333333
negativeNrc: 0.666666666667
polarityNrc: -0.333333333333
anger: 0.0
anticipation: 0.333333333333
disgust: 0.0
fear: 0.166666666667
joy: 0.166666666667
sadness: 0.333333333333
surprise: 0.166666666667
trust: 0.5
emotion: 0.2970588235
arousel: 3.12103174625
positiveBawl: 0.7529411765
negativeBawl: 0.455882353
positiveBawlDichotom: 0.75
negativeBawlDichotom: 0.25
polarityBawlDichotom: 0.5
positiveCd: 0.333333333333
negativeCd: 0.666666666667
neutralCd: 0.0
polarityCd: -0.333333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.666666666667
polarityCDDichotom: -0.333333333333
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.333333333333
negativeCombined: 0.666666666667

Sentiment Ratio: 
48.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Vater, Vater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(Großvater, Grossvater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gestorben, gestorb, JJ):0 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -1.823529412, 4.055555556 | 0, 1.0, 0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(besser, besser, RB):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(verlangen, verlangen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.147058824, 3.238095238 | 0, 0, 0 | 0, 0, 0
(schäme, schäme, NN):-0.893 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 8:

Length in Words: 27

Total Values:
polaritySentiWS: -1.834
positiveSentiWS: 0.1252
negativeSentiWS: 1.9592
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: -4
positiveNrc: 1
negativeNrc: 2
polarityNrc: -1
anger: 1
anticipation: 1
disgust: 1
fear: 1
joy: 1
sadness: 2
surprise: 0
trust: 1
emotion: 7.091176471
arousel: 13.96491228
positiveBawl: 7.15
negativeBawl: 0.058823529
positiveBawlDichotom: 5
negativeBawlDichotom: 1
polarityBawlDichotom: 4
positiveCd: 2.0
negativeCd: 3.0
neutralCd: 0
polarityCd: -1.0
positiveCDDichotom: 2
negativeCDDichotom: 3
polarityCDDichotom: -1
positiveGpc: 6
negativeGpc: 7
neutralGpc: 0
polarityGpc: -1
positiveCombined: 1
negativeCombined: 3
polarityCombined: -2

Normalised Values: 
polaritySentiWS: -0.0679259259259
positiveSentiWS: 0.00463703703704
negativeSentiWS: 0.072562962963
positiveSentiWSDichotom: 0.0740740740741
negativeSentiWSDichotom: 0.222222222222
polaritySentiWSDichotom: -0.148148148148
positiveNrc: 0.037037037037
negativeNrc: 0.0740740740741
polarityNrc: -0.037037037037
anger: 0.037037037037
anticipation: 0.037037037037
disgust: 0.037037037037
fear: 0.037037037037
joy: 0.037037037037
sadness: 0.0740740740741
surprise: 0.0
trust: 0.037037037037
emotion: 0.262636165593
arousel: 0.517218973333
positiveBawl: 0.264814814815
negativeBawl: 0.00217864922222
positiveBawlDichotom: 0.185185185185
negativeBawlDichotom: 0.037037037037
polarityBawlDichotom: 0.148148148148
positiveCd: 0.0740740740741
negativeCd: 0.111111111111
neutralCd: 0.0
polarityCd: -0.037037037037
positiveCDDichotom: 0.0740740740741
negativeCDDichotom: 0.111111111111
polarityCDDichotom: -0.037037037037
positiveGpc: 0.222222222222
negativeGpc: 0.259259259259
neutralGpc: 0.0
polarityGpc: -0.037037037037
positiveCombined: 0.037037037037
negativeCombined: 0.111111111111
polarityCombined: -0.0740740740741

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.22925
positiveSentiWS: 0.01565
negativeSentiWS: 0.2449
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.75
polaritySentiWSDichotom: -0.5
positiveNrc: 0.333333333333
negativeNrc: 0.666666666667
polarityNrc: -0.333333333333
anger: 0.333333333333
anticipation: 0.333333333333
disgust: 0.333333333333
fear: 0.333333333333
joy: 0.333333333333
sadness: 0.666666666667
surprise: 0.0
trust: 0.333333333333
emotion: 1.18186274517
arousel: 2.32748538
positiveBawl: 1.19166666667
negativeBawl: 0.0098039215
positiveBawlDichotom: 0.833333333333
negativeBawlDichotom: 0.166666666667
polarityBawlDichotom: 0.666666666667
positiveCd: 0.4
negativeCd: 0.6
neutralCd: 0.0
polarityCd: -0.2
positiveCDDichotom: 0.4
negativeCDDichotom: 0.6
polarityCDDichotom: -0.2
positiveGpc: 0.461538461538
negativeGpc: 0.538461538462
neutralGpc: 0.0
polarityGpc: -0.0769230769231
positiveCombined: 0.25
negativeCombined: 0.75

Sentiment Ratio: 
62.962962963

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ehrlichen, ehrlich, JJ):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0, 0 | 1, 0, 0
(Leute, Leute, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.894736842 | 0, 0, 0 | 0, 0, 0
(schämen, schämen, VB):-0.893 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(hast, hast, NN):-0.054 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lange, lange, RB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 1.833333333 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(getan, tun, VBN):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ihren, ihren, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
