Der Misogyn
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
54.5454545455

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 5:

Length in Words: 38

Total Values:
polaritySentiWS: -0.6354
positiveSentiWS: 0.345
negativeSentiWS: 0.9804
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 0
emotion: 5.499999999
arousel: 19.12364244
positiveBawl: 6.999999999
negativeBawl: 1.5
positiveBawlDichotom: 6
negativeBawlDichotom: 2
polarityBawlDichotom: 4
positiveCd: 1.7
negativeCd: 1.0
neutralCd: 0
polarityCd: 0.7
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 9
neutralGpc: 0
polarityGpc: -8
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0167210526316
positiveSentiWS: 0.00907894736842
negativeSentiWS: 0.0258
positiveSentiWSDichotom: 0.0263157894737
negativeSentiWSDichotom: 0.0526315789474
polaritySentiWSDichotom: -0.0263157894737
positiveNrc: 0.0263157894737
negativeNrc: 0.0
polarityNrc: 0.0263157894737
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0263157894737
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.144736842079
arousel: 0.503253748421
positiveBawl: 0.184210526289
negativeBawl: 0.0394736842105
positiveBawlDichotom: 0.157894736842
negativeBawlDichotom: 0.0526315789474
polarityBawlDichotom: 0.105263157895
positiveCd: 0.0447368421053
negativeCd: 0.0263157894737
neutralCd: 0.0
polarityCd: 0.0184210526316
positiveCDDichotom: 0.0526315789474
negativeCDDichotom: 0.0263157894737
polarityCDDichotom: 0.0263157894737
positiveGpc: 0.0263157894737
negativeGpc: 0.236842105263
neutralGpc: 0.0
polarityGpc: -0.210526315789
positiveCombined: 0.0263157894737
negativeCombined: 0.0
polarityCombined: 0.0263157894737

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.2118
positiveSentiWS: 0.115
negativeSentiWS: 0.3268
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.687499999875
arousel: 2.390455305
positiveBawl: 0.874999999875
negativeBawl: 0.1875
positiveBawlDichotom: 0.75
negativeBawlDichotom: 0.25
polarityBawlDichotom: 0.5
positiveCd: 0.566666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.233333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.1
negativeGpc: 0.9
neutralGpc: 0.0
polarityGpc: -0.8
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
42.1052631579

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(mag, mögen, VBN):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bedient, bedient, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.214285714 | 0, 0, 0 | 0, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(habe, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gesagt, sagen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(den, den, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Verdruß, Verdruss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(sehen, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(sollst, sollst, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(Bleib, Bleib, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.823529412, 1.789473684 | 0.7, 0, 0 | 0, 0, 0
(gehörst, gehören, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.058823529, 2.210526316 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Tochter, Tochter, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.676470588, 2.277777778 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 6:

Length in Words: 8

Total Values:
polaritySentiWS: -0.417
positiveSentiWS: 0.0732
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 1
neutralGpc: 0
polarityGpc: 1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.052125
positiveSentiWS: 0.00915
negativeSentiWS: 0.061275
positiveSentiWSDichotom: 0.125
negativeSentiWSDichotom: 0.125
polaritySentiWSDichotom: 0.0
positiveNrc: 0.125
negativeNrc: 0.125
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.125
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.25
negativeGpc: 0.125
neutralGpc: 0.0
polarityGpc: 0.125
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.2085
positiveSentiWS: 0.0366
negativeSentiWS: 0.2451
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 1.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.666666666667
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: 0.333333333333
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
62.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(hören, hören, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 7:

Length in Words: 11

Total Values:
polaritySentiWS: 0.3557
positiveSentiWS: 0.3557
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.217647059
arousel: 7.353383459
positiveBawl: 0.617647059
negativeBawl: 0.835294118
positiveBawlDichotom: 1
negativeBawlDichotom: 2
polarityBawlDichotom: -1
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1
negativeGpc: 3
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0323363636364
positiveSentiWS: 0.0323363636364
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0909090909091
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0909090909091
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0197860962727
arousel: 0.668489405364
positiveBawl: 0.0561497326364
negativeBawl: 0.0759358289091
positiveBawlDichotom: 0.0909090909091
negativeBawlDichotom: 0.181818181818
polarityBawlDichotom: -0.0909090909091
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0909090909091
negativeGpc: 0.272727272727
neutralGpc: 0.0
polarityGpc: -0.181818181818
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.3557
positiveSentiWS: 0.3557
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.0725490196667
arousel: 2.45112781967
positiveBawl: 0.205882353
negativeBawl: 0.278431372667
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.666666666667
polarityBawlDichotom: -0.333333333333
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
45.4545454545

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(heißt, heeissen, VB):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0, 0, 0 | 0, 0, 0
(denn, denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gleich, gleich, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(brauche, brauche, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.235294118, 2.789473684 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 8:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc


Sentiments for #SPEECH 9:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: -1.235294118
arousel: 3.714285714
positiveBawl: 0
negativeBawl: 1.235294118
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0
negativeCd: 0.7
neutralCd: 0
polarityCd: -0.7
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.25
surprise: 0.0
trust: 0.0
emotion: -0.3088235295
arousel: 0.9285714285
positiveBawl: 0.0
negativeBawl: 0.3088235295
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.25
polarityBawlDichotom: -0.25
positiveCd: 0.0
negativeCd: 0.175
neutralCd: 0.0
polarityCd: -0.175
positiveCDDichotom: 0.0
negativeCDDichotom: 0.25
polarityCDDichotom: -0.25
positiveGpc: 0.0
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.0
negativeCombined: 0.25
polarityCombined: -0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 1.0
surprise: 0.0
trust: 0.0
emotion: -1.235294118
arousel: 3.714285714
positiveBawl: 0.0
negativeBawl: 1.235294118
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schreist, schreien, VB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.235294118, 3.714285714 | 0, 0.7, 0 | 0, 1, 0


Sentiments for #SPEECH 10:

Length in Words: 10

Total Values:
polaritySentiWS: -0.4218
positiveSentiWS: 0.0732
negativeSentiWS: 0.495
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -1
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -1.211764706
arousel: 7.397368421
positiveBawl: 0.588235294
negativeBawl: 1.8
positiveBawlDichotom: 2
negativeBawlDichotom: 1
polarityBawlDichotom: 1
positiveCd: 0
negativeCd: 1.4
neutralCd: 0
polarityCd: -1.4
positiveCDDichotom: 0
negativeCDDichotom: 2
polarityCDDichotom: -2
positiveGpc: 2
negativeGpc: 3
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.04218
positiveSentiWS: 0.00732
negativeSentiWS: 0.0495
positiveSentiWSDichotom: 0.1
negativeSentiWSDichotom: 0.2
polaritySentiWSDichotom: -0.1
positiveNrc: 0.0
negativeNrc: 0.1
polarityNrc: -0.1
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.1
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.1211764706
arousel: 0.7397368421
positiveBawl: 0.0588235294
negativeBawl: 0.18
positiveBawlDichotom: 0.2
negativeBawlDichotom: 0.1
polarityBawlDichotom: 0.1
positiveCd: 0.0
negativeCd: 0.14
neutralCd: 0.0
polarityCd: -0.14
positiveCDDichotom: 0.0
negativeCDDichotom: 0.2
polarityCDDichotom: -0.2
positiveGpc: 0.2
negativeGpc: 0.3
neutralGpc: 0.0
polarityGpc: -0.1
positiveCombined: 0.0
negativeCombined: 0.1
polarityCombined: -0.1

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1406
positiveSentiWS: 0.0244
negativeSentiWS: 0.165
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 1.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.403921568667
arousel: 2.46578947367
positiveBawl: 0.196078431333
negativeBawl: 0.6
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: 0.333333333333
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.4
negativeGpc: 0.6
neutralGpc: 0.0
polarityGpc: -0.2
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
70.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ihr, ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Rufen, Rufen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.684210526 | 0, 0.7, 0 | 1, 0, 0
(allein, alleinen, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.8, 2.45 | 0, 0.7, 0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(weit, weit, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 1, 0, 0
(hören, hören, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 11:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 3
neutralGpc: 0
polarityGpc: -3
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.75
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
