Der Freigeist
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0809523809524
positiveGpc: 0.190476190476
negativeGpc: 0.047619047619
neutralGpc: 0.0
polarityGpc: 0.142857142857

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Gewiß, gewiss, UH):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(zeigen, zeigen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.588235294, 2.238095238 | 0, 0, 0 | 0, 0, 0
(Schüler, Schüler, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Fähigkeit, Fähigkeit, NN):0.0892 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.617647059, 3.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Versuch, Versuch, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.2, 2.555555556 | 0, 0, 0 | 0, 1, 0
(machen, machen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 0, 0, 0
(lassen, lassen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 10:

Length in Words: 2

Total Values:
polaritySentiWS: 0.004
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 2
negativeGpc: 0
neutralGpc: 0
polarityGpc: 2

Normalised Values: 
polaritySentiWS: 0.002
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 1.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 1.0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Recht, Recht, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gern, gern, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 11:

Length in Words: 109

Total Values:
polaritySentiWS: 0.5021
positiveNrc: 4
negativeNrc: 4
polarityNrc: 0
anger: 0
anticipation: 2
disgust: 0
fear: 2
joy: 2
sadness: 1
surprise: 0
trust: 2
emotion: 14.905882351
arousel: 39.131996659
positiveCd: 8.4
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 8.4
positiveGpc: 15
negativeGpc: 20
neutralGpc: 0
polarityGpc: -5

Normalised Values: 
polaritySentiWS: 0.00460642201835
positiveNrc: 0.0366972477064
negativeNrc: 0.0366972477064
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0183486238532
disgust: 0.0
fear: 0.0183486238532
joy: 0.0183486238532
sadness: 0.00917431192661
surprise: 0.0
trust: 0.0183486238532
emotion: 0.136751214229
arousel: 0.359009143661
positiveCd: 0.0770642201835
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0770642201835
positiveGpc: 0.137614678899
negativeGpc: 0.183486238532
neutralGpc: 0.0
polarityGpc: -0.045871559633

Sentiment Ratio: 
42.2018348624

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Versuch, Versuch, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.2, 2.555555556 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Meisterstück, Meisterstück, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Hören, Hören, NN):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(erlauben, erlauben, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.647058824, 1.894736842 | 1.0, 0.0, 0.0 | 0, 0, 0
(Schmeichelei, Schmeichelei, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(gegen, gegen, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wert, Wert, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.058823529, 2.5 | 0, 0, 0 | 1, 0, 0
(meine, meinen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Freundschaft, Freundschaft, NN):0.2059 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(gelegt, legen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 1.842105263 | 0, 0, 0 | 0, 0, 0
(vorsichtig, vorsichtig, JJ):0.2313 | 1, 0, 0, 1, 0, 1, 0, 0, 0, 1 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 1, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(karg, karg, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gewesen, sein, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(angeboten, anbieten, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 1.736842105 | 0, 0, 0 | 0, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Umsonst, Umsonst, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.4, 1.894736842 | 0, 0, 0 | 1, 0, 0
(sagt, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(verächtlicher, verächtlicher, NN):-0.3245 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Blick, Blick, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.264705882, 2.277777778 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gelingen, gelingen, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.578947368 | 1.0, 0.0, 0.0 | 1, 0, 0
(Gewiß, Gewiss, UH):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(gelingen, gelingen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.578947368 | 1.0, 0.0, 0.0 | 1, 0, 0
(Herz, Herz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Bürge, Bürge, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Herz, Herz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(unendlich, unendlich, JJ):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(besser, besser, RB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Witz, Witz, NN):0.004 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(der, der, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gewisse, gewiss, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(groß, gross, JJ):0.3694 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(Meinungen, Meinung, NNS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.5, 2.666666667 | 0, 0, 0 | 0, 0, 0
(verliebt, verliebt, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0


Sentiments for #SPEECH 12:

Length in Words: 59

Total Values:
polaritySentiWS: 0.4931
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.135294118
arousel: 15.174603176
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 4
negativeGpc: 7
neutralGpc: 0
polarityGpc: -3

Normalised Values: 
polaritySentiWS: 0.00835762711864
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.00229312064407
arousel: 0.257196664
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0677966101695
negativeGpc: 0.118644067797
neutralGpc: 0.0
polarityGpc: -0.0508474576271

Sentiment Ratio: 
25.4237288136

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(hasse, hasse, NNP):-0.054 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(besonders, besonders, RB):0.5391 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Herzen, Herz, NNS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(Unkosten, Unkosten, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.7, 3.0 | 0, 0, 0 | 0, 0, 0
(Verstandes, Verstandes, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(müssen, müssen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(müssen, müssen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herz, Herz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Verstandes, Verstandes, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 13:

Length in Words: 19

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 1.617647059
arousel: 7.283625731
positiveCd: 1.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.7
positiveGpc: 3
negativeGpc: 3
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: 0.000210526315789
positiveNrc: 0.0526315789474
negativeNrc: 0.0526315789474
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0526315789474
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0526315789474
surprise: 0.0
trust: 0.0
emotion: 0.0851393188947
arousel: 0.383348722684
positiveCd: 0.0894736842105
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0894736842105
positiveGpc: 0.157894736842
negativeGpc: 0.157894736842
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
42.1052631579

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Probe, Probe, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 2.388888889 | 0, 0, 0 | 0, 0, 0
(Aufrichtigkeit, Aufrichtigkeit, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(kaum, kaum, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(rege, reg, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(weit, weit, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 1, 0, 0
(kommen, kommen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 14:

Length in Words: 9

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 2.235294117
arousel: 7.406015038
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.111111111111
polarityNrc: -0.111111111111
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.111111111111
surprise: 0.0
trust: 0.0
emotion: 0.248366013
arousel: 0.822890559778
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.111111111111
negativeGpc: 0.111111111111
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
44.4444444444

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(weit, weit, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 1, 0, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Fahren, Fahren, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.619047619 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 15:

Length in Words: 156

Total Values:
polaritySentiWS: -0.5813
positiveNrc: 8
negativeNrc: 11
polarityNrc: -3
anger: 4
anticipation: 2
disgust: 3
fear: 4
joy: 3
sadness: 8
surprise: 1
trust: 7
emotion: 9.570588233
arousel: 83.239436827
positiveCd: 6.4
negativeCd: 6.0
neutralCd: 0.0
polarityCd: 0.4
positiveGpc: 19
negativeGpc: 26
neutralGpc: 0
polarityGpc: -7

Normalised Values: 
polaritySentiWS: -0.00372628205128
positiveNrc: 0.0512820512821
negativeNrc: 0.0705128205128
polarityNrc: -0.0192307692308
anger: 0.025641025641
anticipation: 0.0128205128205
disgust: 0.0192307692308
fear: 0.025641025641
joy: 0.0192307692308
sadness: 0.0512820512821
surprise: 0.00641025641026
trust: 0.0448717948718
emotion: 0.0613499245705
arousel: 0.533586133506
positiveCd: 0.0410256410256
negativeCd: 0.0384615384615
neutralCd: 0.0
polarityCd: 0.0025641025641
positiveGpc: 0.121794871795
negativeGpc: 0.166666666667
neutralGpc: 0.0
polarityGpc: -0.0448717948718

Sentiment Ratio: 
44.8717948718

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wirklich, wirklich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(Herz, Herz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(beste, besen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.25, 2.05 | 0, 0, 0 | 0, 0, 0
(finden, finden, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.352941176, 2.526315789 | 0, 0, 0 | 1, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gut, gut, RB):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(dienen, dienen, VB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 | -1.088235294, 2.476190476 | 0, 0, 0 | 0, 0, 0
(Neue, Neuen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Besondere, Besonder, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(geblendet, geblendet, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Gründlichkeit, Gründlichkeit, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(glänzenden, glänzenden, NN):0.2082 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Begierde, Begierde, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.2, 3.722222222 | 0.0, 1.0, 0.0 | 1, 0, 0
(aller, all, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Gewalt, Gewalt, NN):-0.5363 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.7, 4.380952381 | 0.0, 1.0, 0.0 | 0, 1, 0
(machen, machen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 0, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Feinde, Feind, NNS):-0.8054 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | -2.147058824, 4.15 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Tugend, Tugend, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.4, 2.421052632 | 0, 0, 0 | 1, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nur, nur, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sein, sein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Nennen, Nennen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.294117647, 2.0 | 0, 0, 0 | 0, 0, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(starker, stark, JJ):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.7, 3.578947368 | 1.0, 0.0, 0.0 | 1, 0, 0
(Geist, Geist, NN):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | 1.1, 2.833333333 | 0, 0, 0 | 0, 0, 0
(ehrwürdige, ehrwürdige, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(mißbrauchen, missbrauchen, VB):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(nennen, nennen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.294117647, 2.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ungeheuer, Ungeheuer, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.617647059, 3.428571429 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
