Der Misogyn
positiveBawl: 0.152406417091
negativeBawl: 0.236363636364
positiveBawlDichotom: 0.0909090909091
negativeBawlDichotom: 0.181818181818
polarityBawlDichotom: -0.0909090909091
positiveCd: 0.0909090909091
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0909090909091
positiveCDDichotom: 0.0909090909091
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0909090909091
positiveGpc: 0.0909090909091
negativeGpc: 0.272727272727
neutralGpc: 0.0
polarityGpc: -0.181818181818
positiveCombined: 0.0909090909091
negativeCombined: 0.0
polarityCombined: 0.0909090909091

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0664666666667
positiveSentiWS: 0.0969333333333
negativeSentiWS: 0.1634
positiveSentiWSDichotom: 0.666666666667
negativeSentiWSDichotom: 0.333333333333
polaritySentiWSDichotom: 0.333333333333
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: -0.307843137333
arousel: 3.27894736833
positiveBawl: 0.558823529333
negativeBawl: 0.866666666667
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.666666666667
polarityBawlDichotom: -0.333333333333
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
54.5454545455

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(soll, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 5:

Length in Words: 38

Total Values:
polaritySentiWS: -0.1161
positiveSentiWS: 0.9183
negativeSentiWS: 1.0344
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 1
trust: 1
emotion: 3.899999999
arousel: 23.22364244
positiveBawl: 6.999999999
negativeBawl: 3.1
positiveBawlDichotom: 6
negativeBawlDichotom: 3
polarityBawlDichotom: 3
positiveCd: 3.7
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 2.7
positiveCDDichotom: 4
negativeCDDichotom: 1
polarityCDDichotom: 3
positiveGpc: 0
negativeGpc: 9
neutralGpc: 0
polarityGpc: -9
positiveCombined: 3
negativeCombined: 0
polarityCombined: 3

Normalised Values: 
polaritySentiWS: -0.00305526315789
positiveSentiWS: 0.0241657894737
negativeSentiWS: 0.0272210526316
positiveSentiWSDichotom: 0.0789473684211
negativeSentiWSDichotom: 0.0789473684211
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0526315789474
negativeNrc: 0.0263157894737
polarityNrc: 0.0263157894737
anger: 0.0
anticipation: 0.0526315789474
disgust: 0.0
fear: 0.0
joy: 0.0526315789474
sadness: 0.0
surprise: 0.0263157894737
trust: 0.0263157894737
emotion: 0.102631578921
arousel: 0.611148485263
positiveBawl: 0.184210526289
negativeBawl: 0.0815789473684
positiveBawlDichotom: 0.157894736842
negativeBawlDichotom: 0.0789473684211
polarityBawlDichotom: 0.0789473684211
positiveCd: 0.0973684210526
negativeCd: 0.0263157894737
neutralCd: 0.0
polarityCd: 0.0710526315789
positiveCDDichotom: 0.105263157895
negativeCDDichotom: 0.0263157894737
polarityCDDichotom: 0.0789473684211
positiveGpc: 0.0
negativeGpc: 0.236842105263
neutralGpc: 0.0
polarityGpc: -0.236842105263
positiveCombined: 0.0789473684211
negativeCombined: 0.0
polarityCombined: 0.0789473684211

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.01935
positiveSentiWS: 0.15305
negativeSentiWS: 0.1724
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.5
sadness: 0.0
surprise: 0.25
trust: 0.25
emotion: 0.433333333222
arousel: 2.58040471556
positiveBawl: 0.777777777667
negativeBawl: 0.344444444444
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: 0.333333333333
positiveCd: 0.74
negativeCd: 0.2
neutralCd: 0.0
polarityCd: 0.54
positiveCDDichotom: 0.8
negativeCDDichotom: 0.2
polarityCDDichotom: 0.6
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
42.1052631579

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(mag, mögen, VMFIN):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0.0, 0.0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bedient, bedienen, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.214285714 | 0, 0, 0 | 0, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gesagt, sagen, VVPP):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Verdruß, Verdruss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(sehen, sehen, VVINF):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(sollst, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(Bleib, bleiben, VVIMP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.823529412, 1.789473684 | 0.7, 0.0, 0.0 | 0, 0, 0
(gehörst, gehören, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.058823529, 2.210526316 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Tochter, Tochter, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.676470588, 2.277777778 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 6:

Length in Words: 8

Total Values:
polaritySentiWS: -0.3835
positiveSentiWS: 0.2908
negativeSentiWS: 0.6743
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: -1.6
arousel: 4.1
positiveBawl: 0
negativeBawl: 1.6
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 2
neutralGpc: 0
polarityGpc: -1
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0479375
positiveSentiWS: 0.03635
negativeSentiWS: 0.0842875
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: 0.0
positiveNrc: 0.25
negativeNrc: 0.25
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.125
joy: 0.125
sadness: 0.0
surprise: 0.0
trust: 0.125
emotion: -0.2
arousel: 0.5125
positiveBawl: 0.0
negativeBawl: 0.2
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.125
polarityBawlDichotom: -0.125
positiveCd: 0.125
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.125
positiveCDDichotom: 0.125
negativeCDDichotom: 0.0
polarityCDDichotom: 0.125
positiveGpc: 0.125
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.125
positiveCombined: 0.125
negativeCombined: 0.0
polarityCombined: 0.125

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.095875
positiveSentiWS: 0.0727
negativeSentiWS: 0.168575
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.5
joy: 0.5
sadness: 0.0
surprise: 0.0
trust: 0.5
emotion: -1.6
arousel: 4.1
positiveBawl: 0.0
negativeBawl: 1.6
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
75.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hören, hören, VVFIN):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ja, ja, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 7:

Length in Words: 11

Total Values:
polaritySentiWS: 0.5021
positiveSentiWS: 0.5021
negativeSentiWS: 0
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 3
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.217647059
arousel: 7.353383459
positiveBawl: 0.617647059
negativeBawl: 0.835294118
positiveBawlDichotom: 1
negativeBawlDichotom: 2
polarityBawlDichotom: -1
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 1
negativeCombined: 1
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0456454545455
positiveSentiWS: 0.0456454545455
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.272727272727
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.272727272727
positiveNrc: 0.0
negativeNrc: 0.0909090909091
polarityNrc: -0.0909090909091
anger: 0.0909090909091
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0197860962727
arousel: 0.668489405364
positiveBawl: 0.0561497326364
negativeBawl: 0.0759358289091
positiveBawlDichotom: 0.0909090909091
negativeBawlDichotom: 0.181818181818
polarityBawlDichotom: -0.0909090909091
positiveCd: 0.0636363636364
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0636363636364
positiveCDDichotom: 0.0909090909091
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0909090909091
positiveGpc: 0.0
negativeGpc: 0.181818181818
neutralGpc: 0.0
polarityGpc: -0.181818181818
positiveCombined: 0.0909090909091
negativeCombined: 0.0909090909091
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.167366666667
positiveSentiWS: 0.167366666667
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 1.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0725490196667
arousel: 2.45112781967
positiveBawl: 0.205882353
negativeBawl: 0.278431372667
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.666666666667
polarityBawlDichotom: -0.333333333333
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
45.4545454545

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wer, wer, PWS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(heißt, heißen, VVFIN):0.3557 | 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihn, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(brauche, brauchen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.235294118, 2.789473684 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 8:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc


Sentiments for #SPEECH 9:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: -1.6
arousel: 4.421052632
positiveBawl: 0
negativeBawl: 1.6
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.25
surprise: 0.0
trust: 0.0
emotion: -0.4
arousel: 1.105263158
positiveBawl: 0.0
negativeBawl: 0.4
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.25
polarityBawlDichotom: -0.25
positiveCd: 0.0
negativeCd: 0.175
neutralCd: 0.0
polarityCd: -0.175
positiveCDDichotom: 0.0
negativeCDDichotom: 0.25
polarityCDDichotom: -0.25
positiveGpc: 0.0
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.0
negativeCombined: 0.25
polarityCombined: -0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 1.0
surprise: 0.0
trust: 0.0
emotion: -1.6
arousel: 4.421052632
positiveBawl: 0.0
negativeBawl: 1.6
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schreist, schreien, VVFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.6, 4.421052632 | 0.0, 0.7, 0.0 | 0, 1, 0


Sentiments for #SPEECH 10:

Length in Words: 10

Total Values:
polaritySentiWS: -0.6059
positiveSentiWS: 0.0732
negativeSentiWS: 0.6791
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -2
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: -2.8
arousel: 8.490935673
positiveBawl: 0.5
negativeBawl: 3.3
positiveBawlDichotom: 1
negativeBawlDichotom: 2
polarityBawlDichotom: -1
positiveCd: 0.0
negativeCd: 1.7
neutralCd: 0.0
polarityCd: -1.7
positiveCDDichotom: 0
negativeCDDichotom: 2
polarityCDDichotom: -2
positiveGpc: 1
negativeGpc: 2
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 2
polarityCombined: -2

Normalised Values: 
polaritySentiWS: -0.06059
positiveSentiWS: 0.00732
negativeSentiWS: 0.06791
positiveSentiWSDichotom: 0.1
negativeSentiWSDichotom: 0.3
polaritySentiWSDichotom: -0.2
positiveNrc: 0.1
negativeNrc: 0.1
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.1
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.1
emotion: -0.28
arousel: 0.8490935673
positiveBawl: 0.05
negativeBawl: 0.33
positiveBawlDichotom: 0.1
negativeBawlDichotom: 0.2
polarityBawlDichotom: -0.1
positiveCd: 0.0
negativeCd: 0.17
neutralCd: 0.0
polarityCd: -0.17
positiveCDDichotom: 0.0
negativeCDDichotom: 0.2
polarityCDDichotom: -0.2
positiveGpc: 0.1
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: -0.1
positiveCombined: 0.0
negativeCombined: 0.2
polarityCombined: -0.2

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.151475
positiveSentiWS: 0.0183
negativeSentiWS: 0.169775
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.75
polaritySentiWSDichotom: -0.5
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.5
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.5
emotion: -0.933333333333
arousel: 2.830311891
positiveBawl: 0.166666666667
negativeBawl: 1.1
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.666666666667
polarityBawlDichotom: -0.333333333333
positiveCd: 0.0
negativeCd: 0.85
neutralCd: 0.0
polarityCd: -0.85
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
70.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ihr, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(allein, allein, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.8, 2.45 | 0.0, 0.7, 0.0 | 0, 1, 0
(wird, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(weit, weit, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 1, 0, 0
(hören, hören, VVINF):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 11:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
