Der Misogyn
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
54.5454545455

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 5:

Length in Words: 38

Total Values:
polaritySentiWS: -0.4178
positiveSentiWS: 0.5626
negativeSentiWS: 0.9804
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 0
trust: 1
emotion: 4.023529411
arousel: 32.186800334
positiveBawl: 7.899999999
negativeBawl: 3.876470588
positiveBawlDichotom: 8
negativeBawlDichotom: 5
polarityBawlDichotom: 3
positiveCd: 2.7
negativeCd: 3.0
neutralCd: 0.0
polarityCd: -0.3
positiveCDDichotom: 3
negativeCDDichotom: 3
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 8
neutralGpc: 0
polarityGpc: -8
positiveCombined: 2
negativeCombined: 2
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0109947368421
positiveSentiWS: 0.0148052631579
negativeSentiWS: 0.0258
positiveSentiWSDichotom: 0.0526315789474
negativeSentiWSDichotom: 0.0526315789474
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0526315789474
negativeNrc: 0.0526315789474
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0526315789474
sadness: 0.0
surprise: 0.0
trust: 0.0263157894737
emotion: 0.105882352921
arousel: 0.847021061421
positiveBawl: 0.207894736816
negativeBawl: 0.102012383895
positiveBawlDichotom: 0.210526315789
negativeBawlDichotom: 0.131578947368
polarityBawlDichotom: 0.0789473684211
positiveCd: 0.0710526315789
negativeCd: 0.0789473684211
neutralCd: 0.0
polarityCd: -0.00789473684211
positiveCDDichotom: 0.0789473684211
negativeCDDichotom: 0.0789473684211
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.210526315789
neutralGpc: 0.0
polarityGpc: -0.210526315789
positiveCombined: 0.0526315789474
negativeCombined: 0.0526315789474
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.10445
positiveSentiWS: 0.14065
negativeSentiWS: 0.2451
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.0
trust: 0.5
emotion: 0.309502262385
arousel: 2.475907718
positiveBawl: 0.607692307615
negativeBawl: 0.298190045231
positiveBawlDichotom: 0.615384615385
negativeBawlDichotom: 0.384615384615
polarityBawlDichotom: 0.230769230769
positiveCd: 0.45
negativeCd: 0.5
neutralCd: 0.0
polarityCd: -0.05
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
36.8421052632

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(mag, mögen, VBN):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0.0, 0.0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(bedient, bedient, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.214285714 | 0, 0, 0 | 0, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(gesagt, sagen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(Verdruß, Verdruss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(sehen, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(sollst, sollst, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(Bleib, Bleib, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.823529412, 1.789473684 | 0.7, 0.0, 0.0 | 0, 0, 0
(gehörst, gehören, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.058823529, 2.210526316 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Tochter, Tochter, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.676470588, 2.277777778 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 6:

Length in Words: 8

Total Values:
polaritySentiWS: -0.1994
positiveSentiWS: 0.2908
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 1
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 0.273529412
arousel: 5.8
positiveBawl: 0.45
negativeBawl: 0.176470588
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 2
neutralGpc: 0
polarityGpc: -1
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.024925
positiveSentiWS: 0.03635
negativeSentiWS: 0.061275
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.125
polaritySentiWSDichotom: 0.125
positiveNrc: 0.25
negativeNrc: 0.125
polarityNrc: 0.125
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.125
joy: 0.125
sadness: 0.0
surprise: 0.0
trust: 0.125
emotion: 0.0341911765
arousel: 0.725
positiveBawl: 0.05625
negativeBawl: 0.0220588235
positiveBawlDichotom: 0.125
negativeBawlDichotom: 0.125
polarityBawlDichotom: 0.0
positiveCd: 0.125
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.125
positiveCDDichotom: 0.125
negativeCDDichotom: 0.0
polarityCDDichotom: 0.125
positiveGpc: 0.125
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.125
positiveCombined: 0.125
negativeCombined: 0.0
polarityCombined: 0.125

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0664666666667
positiveSentiWS: 0.0969333333333
negativeSentiWS: 0.1634
positiveSentiWSDichotom: 0.666666666667
negativeSentiWSDichotom: 0.333333333333
polaritySentiWSDichotom: 0.333333333333
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.5
joy: 0.5
sadness: 0.0
surprise: 0.0
trust: 0.5
emotion: 0.136764706
arousel: 2.9
positiveBawl: 0.225
negativeBawl: 0.088235294
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.333333333333
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
62.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(hören, hören, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 7:

Length in Words: 11

Total Values:
polaritySentiWS: 0.3557
positiveSentiWS: 0.3557
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.217647059
arousel: 7.353383459
positiveBawl: 0.617647059
negativeBawl: 0.835294118
positiveBawlDichotom: 1
negativeBawlDichotom: 2
polarityBawlDichotom: -1
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.0323363636364
positiveSentiWS: 0.0323363636364
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0909090909091
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0909090909091
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0909090909091
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0197860962727
arousel: 0.668489405364
positiveBawl: 0.0561497326364
negativeBawl: 0.0759358289091
positiveBawlDichotom: 0.0909090909091
negativeBawlDichotom: 0.181818181818
polarityBawlDichotom: -0.0909090909091
positiveCd: 0.0636363636364
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0636363636364
positiveCDDichotom: 0.0909090909091
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0909090909091
positiveGpc: 0.0
negativeGpc: 0.0909090909091
neutralGpc: 0.0
polarityGpc: -0.0909090909091
positiveCombined: 0.0909090909091
negativeCombined: 0.0
polarityCombined: 0.0909090909091

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.3557
positiveSentiWS: 0.3557
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 1.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0725490196667
arousel: 2.45112781967
positiveBawl: 0.205882353
negativeBawl: 0.278431372667
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.666666666667
polarityBawlDichotom: -0.333333333333
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
27.2727272727

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wer, wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(heißt, heeissen, VB):0.3557 | 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(brauche, brauche, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.235294118, 2.789473684 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 8:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc


Sentiments for #SPEECH 9:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: -1.6
arousel: 4.421052632
positiveBawl: 0
negativeBawl: 1.6
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.25
surprise: 0.0
trust: 0.0
emotion: -0.4
arousel: 1.105263158
positiveBawl: 0.0
negativeBawl: 0.4
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.25
polarityBawlDichotom: -0.25
positiveCd: 0.0
negativeCd: 0.175
neutralCd: 0.0
polarityCd: -0.175
positiveCDDichotom: 0.0
negativeCDDichotom: 0.25
polarityCDDichotom: -0.25
positiveGpc: 0.0
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.0
negativeCombined: 0.25
polarityCombined: -0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 1.0
surprise: 0.0
trust: 0.0
emotion: -1.6
arousel: 4.421052632
positiveBawl: 0.0
negativeBawl: 1.6
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schreist, schreien, VB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.6, 4.421052632 | 0.0, 0.7, 0.0 | 0, 1, 0


Sentiments for #SPEECH 10:

Length in Words: 10

Total Values:
polaritySentiWS: -0.4218
positiveSentiWS: 0.0732
negativeSentiWS: 0.495
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 1.038235294
arousel: 6.947368421
positiveBawl: 1.038235294
negativeBawl: 0
positiveBawlDichotom: 3
negativeBawlDichotom: 0
polarityBawlDichotom: 3
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.04218
positiveSentiWS: 0.00732
negativeSentiWS: 0.0495
positiveSentiWSDichotom: 0.1
negativeSentiWSDichotom: 0.2
polaritySentiWSDichotom: -0.1
positiveNrc: 0.1
negativeNrc: 0.1
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.1
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.1
emotion: 0.1038235294
arousel: 0.6947368421
positiveBawl: 0.1038235294
negativeBawl: 0.0
positiveBawlDichotom: 0.3
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.3
positiveCd: 0.0
negativeCd: 0.07
neutralCd: 0.0
polarityCd: -0.07
positiveCDDichotom: 0.0
negativeCDDichotom: 0.1
polarityCDDichotom: -0.1
positiveGpc: 0.1
negativeGpc: 0.1
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1406
positiveSentiWS: 0.0244
negativeSentiWS: 0.165
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.5
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.5
emotion: 0.346078431333
arousel: 2.31578947367
positiveBawl: 0.346078431333
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
70.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ihr, ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Rufen, Rufen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.684210526 | 0.0, 0.7, 0.0 | 0, 0, 0
(wird, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(weit, weit, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.263157895 | 0, 0, 0 | 1, 0, 0
(hören, hören, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 11:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
