Die Juden
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dafür, dafür, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Glück, Glück, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0.0, 0.0 | 1, 0, 0
(machte, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 0, 0, 0
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gesagt, sagen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(verdammte, verdammt, NN):-0.6079 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Glücke, Glücke, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0.0, 0.0 | 0, 0, 0
(ohne, ohne, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(guter, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 5:

Length in Words: 20

Total Values:
polaritySentiWS: -0.1841
positiveSentiWS: 0
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 0
negativeNrc: 3
polarityNrc: -3
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 2.735294117
arousel: 4.039682539
positiveBawl: 2.735294117
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.009205
positiveSentiWS: 0.0
negativeSentiWS: 0.009205
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.05
polaritySentiWSDichotom: -0.05
positiveNrc: 0.0
negativeNrc: 0.15
polarityNrc: -0.15
anger: 0.0
anticipation: 0.05
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.05
surprise: 0.0
trust: 0.0
emotion: 0.13676470585
arousel: 0.20198412695
positiveBawl: 0.13676470585
negativeBawl: 0.0
positiveBawlDichotom: 0.1
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.1
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.1
neutralGpc: 0.0
polarityGpc: -0.1
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.1841
positiveSentiWS: 0.0
negativeSentiWS: 0.1841
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.5
surprise: 0.0
trust: 0.0
emotion: 1.3676470585
arousel: 2.0198412695
positiveBawl: 1.3676470585
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
35.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kaum, kaum, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Paar, Paar, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 1.944444444 | 0, 0, 0 | 0, 0, 0
(Tage, Tage, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0
(länger, läng, JJ):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 6:

Length in Words: 69

Total Values:
polaritySentiWS: 0.3865
positiveSentiWS: 0.6125
negativeSentiWS: 0.226
positiveSentiWSDichotom: 8
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: 5
positiveNrc: 10
negativeNrc: 9
polarityNrc: 1
anger: 2
anticipation: 1
disgust: 2
fear: 4
joy: 2
sadness: 4
surprise: 1
trust: 5
emotion: -0.94117647
arousel: 45.420153326
positiveBawl: 6.176470589
negativeBawl: 7.117647059
positiveBawlDichotom: 9
negativeBawlDichotom: 8
polarityBawlDichotom: 1
positiveCd: 3.4
negativeCd: 2.4
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 4
negativeCDDichotom: 3
polarityCDDichotom: 1
positiveGpc: 9
negativeGpc: 9
neutralGpc: 0
polarityGpc: 0
positiveCombined: 6
negativeCombined: 3
polarityCombined: 3

Normalised Values: 
polaritySentiWS: 0.00560144927536
positiveSentiWS: 0.0088768115942
negativeSentiWS: 0.00327536231884
positiveSentiWSDichotom: 0.115942028986
negativeSentiWSDichotom: 0.0434782608696
polaritySentiWSDichotom: 0.0724637681159
positiveNrc: 0.144927536232
negativeNrc: 0.130434782609
polarityNrc: 0.0144927536232
anger: 0.0289855072464
anticipation: 0.0144927536232
disgust: 0.0289855072464
fear: 0.0579710144928
joy: 0.0289855072464
sadness: 0.0579710144928
surprise: 0.0144927536232
trust: 0.0724637681159
emotion: -0.0136402386957
arousel: 0.658263091681
positiveBawl: 0.0895140665072
negativeBawl: 0.103154305203
positiveBawlDichotom: 0.130434782609
negativeBawlDichotom: 0.115942028986
polarityBawlDichotom: 0.0144927536232
positiveCd: 0.0492753623188
negativeCd: 0.0347826086957
neutralCd: 0.0
polarityCd: 0.0144927536232
positiveCDDichotom: 0.0579710144928
negativeCDDichotom: 0.0434782608696
polarityCDDichotom: 0.0144927536232
positiveGpc: 0.130434782609
negativeGpc: 0.130434782609
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0869565217391
negativeCombined: 0.0434782608696
polarityCombined: 0.0434782608696

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0351363636364
positiveSentiWS: 0.0556818181818
negativeSentiWS: 0.0205454545455
positiveSentiWSDichotom: 0.727272727273
negativeSentiWSDichotom: 0.272727272727
polaritySentiWSDichotom: 0.454545454545
positiveNrc: 0.526315789474
negativeNrc: 0.473684210526
polarityNrc: 0.0526315789474
anger: 0.166666666667
anticipation: 0.0833333333333
disgust: 0.166666666667
fear: 0.333333333333
joy: 0.166666666667
sadness: 0.333333333333
surprise: 0.0833333333333
trust: 0.416666666667
emotion: -0.0553633217647
arousel: 2.67177372506
positiveBawl: 0.363321799353
negativeBawl: 0.418685121118
positiveBawlDichotom: 0.529411764706
negativeBawlDichotom: 0.470588235294
polarityBawlDichotom: 0.0588235294118
positiveCd: 0.485714285714
negativeCd: 0.342857142857
neutralCd: 0.0
polarityCd: 0.142857142857
positiveCDDichotom: 0.571428571429
negativeCDDichotom: 0.428571428571
polarityCDDichotom: 0.142857142857
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
52.1739130435

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wenn, Wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alle, all, DT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(Diebe, Dieb, NNS):-0.1962 | 0, 1, 1, 0, 1, 1, 0, 1, 1, 0 | -1.8, 3.5 | 0, 0, 0 | 0, 0, 0
(gehangen, hängen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.823529412, 2.526315789 | 0, 0, 0 | 1, 0, 0
(würden, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Galgen, Galgen, NN):0 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.2, 4.117647059 | 0, 0, 0 | 0, 0, 0
(dichter, dicht, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(stehn, stehn, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 0, 0, 0
(Man, Man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(sieht, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(kaum, kaum, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(aller, all, DT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(steht, stehen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(steht, stehen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(leer, lee, JJ):-0.025 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(glaube, glauben, VB):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0.0, 0.0 | 0, 0, 0
(Herren, Herren, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(Richter, Richter, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.823529412, 3.523809524 | 0, 0, 0 | 0, 0, 0
(werden, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Höflichkeit, Höflichkeit, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(eingehen, eingehen, VB):-0.0048 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.029411765, 2.19047619 | 0, 0, 0 | 0, 0, 0
(lassen, lassen, VB):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sind, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(nütze, nütze, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nichts, nichts, DT):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(höchste, höchste, NN):0.004 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(geht, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(Augen, Aug, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.055555556 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 7:

Length in Words: 25

Total Values:
polaritySentiWS: -1.4485
positiveSentiWS: 0.5932
negativeSentiWS: 2.0417
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: -1
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 2
sadness: 1
surprise: 1
trust: 4
emotion: 4.852941176
arousel: 20.860150377
positiveBawl: 5.029411764
negativeBawl: 0.176470588
positiveBawlDichotom: 7
negativeBawlDichotom: 1
polarityBawlDichotom: 6
positiveCd: 3.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 2.0
positiveCDDichotom: 3
negativeCDDichotom: 1
polarityCDDichotom: 2
positiveGpc: 1
negativeGpc: 4
neutralGpc: 0
polarityGpc: -3
positiveCombined: 3
negativeCombined: 0
polarityCombined: 3

Normalised Values: 
polaritySentiWS: -0.05794
positiveSentiWS: 0.023728
negativeSentiWS: 0.081668
positiveSentiWSDichotom: 0.12
negativeSentiWSDichotom: 0.16
polaritySentiWSDichotom: -0.04
positiveNrc: 0.08
negativeNrc: 0.04
polarityNrc: 0.04
anger: 0.0
anticipation: 0.08
disgust: 0.0
fear: 0.0
joy: 0.08
sadness: 0.04
surprise: 0.04
trust: 0.16
emotion: 0.19411764704
arousel: 0.83440601508
positiveBawl: 0.20117647056
negativeBawl: 0.00705882352
positiveBawlDichotom: 0.28
negativeBawlDichotom: 0.04
polarityBawlDichotom: 0.24
positiveCd: 0.12
negativeCd: 0.04
neutralCd: 0.0
polarityCd: 0.08
positiveCDDichotom: 0.12
negativeCDDichotom: 0.04
polarityCDDichotom: 0.08
positiveGpc: 0.04
negativeGpc: 0.16
neutralGpc: 0.0
polarityGpc: -0.12
positiveCombined: 0.12
negativeCombined: 0.0
polarityCombined: 0.12

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.206928571429
positiveSentiWS: 0.0847428571429
negativeSentiWS: 0.291671428571
positiveSentiWSDichotom: 0.428571428571
negativeSentiWSDichotom: 0.571428571429
polaritySentiWSDichotom: -0.142857142857
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.333333333333
disgust: 0.0
fear: 0.0
joy: 0.333333333333
sadness: 0.166666666667
surprise: 0.166666666667
trust: 0.666666666667
emotion: 0.606617647
arousel: 2.60751879713
positiveBawl: 0.6286764705
negativeBawl: 0.0220588235
positiveBawlDichotom: 0.875
negativeBawlDichotom: 0.125
polarityBawlDichotom: 0.75
positiveCd: 0.75
negativeCd: 0.25
neutralCd: 0.0
polarityCd: 0.5
positiveCDDichotom: 0.75
negativeCDDichotom: 0.25
polarityCDDichotom: 0.5
positiveGpc: 0.2
negativeGpc: 0.8
neutralGpc: 0.0
polarityGpc: -0.6
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
52.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(tu, tu, NN):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(Mein, Mein, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Vater, Vater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(mein, mein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Großvater, Grossvater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sind, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0
(besser, besser, RB):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(verlangen, verlangen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.147058824, 3.238095238 | 0, 0, 0 | 0, 0, 0
(schäme, schäme, NN):-0.893 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 8:

Length in Words: 27

Total Values:
polaritySentiWS: -1.834
positiveSentiWS: 0.1252
negativeSentiWS: 1.9592
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: -4
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 1
anticipation: 2
disgust: 1
fear: 1
joy: 2
sadness: 2
surprise: 1
trust: 4
emotion: 8.670588236
arousel: 25.131578947
positiveBawl: 9.7
negativeBawl: 1.029411764
positiveBawlDichotom: 7
negativeBawlDichotom: 3
polarityBawlDichotom: 4
positiveCd: 2.0
negativeCd: 3.7
neutralCd: 0.0
polarityCd: -1.7
positiveCDDichotom: 2
negativeCDDichotom: 4
polarityCDDichotom: -2
positiveGpc: 6
negativeGpc: 3
neutralGpc: 0
polarityGpc: 3
positiveCombined: 2
negativeCombined: 2
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0679259259259
positiveSentiWS: 0.00463703703704
negativeSentiWS: 0.072562962963
positiveSentiWSDichotom: 0.0740740740741
negativeSentiWSDichotom: 0.222222222222
polaritySentiWSDichotom: -0.148148148148
positiveNrc: 0.111111111111
negativeNrc: 0.0740740740741
polarityNrc: 0.037037037037
anger: 0.037037037037
anticipation: 0.0740740740741
disgust: 0.037037037037
fear: 0.037037037037
joy: 0.0740740740741
sadness: 0.0740740740741
surprise: 0.037037037037
trust: 0.148148148148
emotion: 0.32113289763
arousel: 0.930799220259
positiveBawl: 0.359259259259
negativeBawl: 0.0381263616296
positiveBawlDichotom: 0.259259259259
negativeBawlDichotom: 0.111111111111
polarityBawlDichotom: 0.148148148148
positiveCd: 0.0740740740741
negativeCd: 0.137037037037
neutralCd: 0.0
polarityCd: -0.062962962963
positiveCDDichotom: 0.0740740740741
negativeCDDichotom: 0.148148148148
polarityCDDichotom: -0.0740740740741
positiveGpc: 0.222222222222
negativeGpc: 0.111111111111
neutralGpc: 0.0
polarityGpc: 0.111111111111
positiveCombined: 0.0740740740741
negativeCombined: 0.0740740740741
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.22925
positiveSentiWS: 0.01565
negativeSentiWS: 0.2449
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.75
polaritySentiWSDichotom: -0.5
positiveNrc: 0.6
negativeNrc: 0.4
polarityNrc: 0.2
anger: 0.166666666667
anticipation: 0.333333333333
disgust: 0.166666666667
fear: 0.166666666667
joy: 0.333333333333
sadness: 0.333333333333
surprise: 0.166666666667
trust: 0.666666666667
emotion: 0.8670588236
arousel: 2.5131578947
positiveBawl: 0.97
negativeBawl: 0.1029411764
positiveBawlDichotom: 0.7
negativeBawlDichotom: 0.3
polarityBawlDichotom: 0.4
positiveCd: 0.333333333333
negativeCd: 0.616666666667
neutralCd: 0.0
polarityCd: -0.283333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.666666666667
polarityCDDichotom: -0.333333333333
positiveGpc: 0.666666666667
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: 0.333333333333
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
62.962962963

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ehrlichen, ehrlich, JJ):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0.0, 0.0 | 1, 0, 0
(Leute, Leute, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.894736842 | 0, 0, 0 | 0, 0, 0
(werden, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(schämen, schämen, VB):-0.893 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(hast, hast, NN):-0.054 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lange, lange, RB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 1.833333333 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(getan, tun, VBN):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ihren, ihren, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(rechten, rechen, VB):-0.3489 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.470588235, 2.666666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(echten, echt, JJ):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 1, 0, 0
(Sohn, Sohn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.0 | 0, 0, 0 | 0, 0, 0
(halten, halten, VB):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.1, 3.5 | 0, 0, 0 | 1, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 9:

Length in Words: 57

Total Values:
polaritySentiWS: -0.221
positiveSentiWS: 0.8165
negativeSentiWS: 1.0375
positiveSentiWSDichotom: 9
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: 6
positiveNrc: 6
negativeNrc: 8
polarityNrc: -2
anger: 0
anticipation: 1
disgust: 1
fear: 1
joy: 2
sadness: 4
surprise: 1
trust: 4
emotion: -0.411764707
arousel: 49.493650795
positiveBawl: 7.658823528
negativeBawl: 8.070588235
positiveBawlDichotom: 9
negativeBawlDichotom: 9
polarityBawlDichotom: 0
positiveCd: 6.1
