Der Misogyn
Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316


Sentiments for #SPEECH 23:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 24:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 25:

Length in Words: 18

Total Values:
polaritySentiWS: 0
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 3.352941176
arousel: 7.506265665

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.111111111111
negativeNrc: 0.0555555555556
polarityNrc: 0.0555555555556
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0555555555556
surprise: 0.0
trust: 0.0555555555556
emotion: 0.186274509778
arousel: 0.417014759167

Sentiment Ratio: 
55.5555555556

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Antwort, Antwort, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Frage, Frage, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(wissen, wissen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667


Sentiments for #SPEECH 26:

Length in Words: 8

Total Values:
polaritySentiWS: 0.345
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.764705882
arousel: 3.157894737

Normalised Values: 
polaritySentiWS: 0.043125
positiveNrc: 0.125
negativeNrc: 0.0
polarityNrc: 0.125
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.22058823525
arousel: 0.394736842125

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(mögen, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 27:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 28:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.058823529
arousel: 2.210526316

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0117647058
arousel: 0.4421052632

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(gehöre, gehören, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.058823529,2.210526316


Sentiments for #SPEECH 29:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
25.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(erst, erst, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 30:

Length in Words: 8

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.125
negativeNrc: 0.0
polarityNrc: 0.125
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.125
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tochter, Tochter, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 31:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.166666666667
negativeNrc: 0.0
polarityNrc: 0.166666666667
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.166666666667
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(antworten, antworen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0


Sentiments for #SPEECH 32:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 2.764705882
arousel: 4.786967419

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0909090909091
polarityNrc: -0.0909090909091
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0909090909091
surprise: 0.0
trust: 0.0
emotion: 0.251336898364
arousel: 0.435178856273

Sentiment Ratio: 
27.2727272727

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Verdruß, Verdruss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895


Sentiments for entire #CONFIGURATION 2:

Length in Words: 974
Number of Speeches: 25

Total Values:
polaritySentiWS: -6.8897
positiveNrc: 51
negativeNrc: 36
polarityNrc: 15
anger: 14
anticipation: 22
disgust: 11
fear: 13
joy: 22
sadness: 24
surprise: 8
trust: 42
emotion: 59.782352937
arousel: 184.547493733

Normalised Values: 
polaritySentiWS: -0.00707361396304
positiveNrc: 0.0523613963039
negativeNrc: 0.0369609856263
polarityNrc: 0.0154004106776
anger: 0.0143737166324
anticipation: 0.0225872689938
disgust: 0.0112936344969
fear: 0.0133470225873
joy: 0.0225872689938
sadness: 0.0246406570842
surprise: 0.0082135523614
trust: 0.0431211498973
emotion: 0.0613781857669
arousel: 0.189473812868

Sentiment Ratio: 
36.3449691992

Sentiments for #SPEECH 33:

Length in Words: 35

Total Values:
polaritySentiWS: 0.7246
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 1
fear: 1
joy: 3
sadness: 1
surprise: 1
trust: 1
emotion: 6.323529411
arousel: 12.496240602

Normalised Values: 
polaritySentiWS: 0.0207028571429
positiveNrc: 0.0857142857143
negativeNrc: 0.0571428571429
polarityNrc: 0.0285714285714
anger: 0.0
anticipation: 0.0285714285714
disgust: 0.0285714285714
fear: 0.0285714285714
joy: 0.0857142857143
sadness: 0.0285714285714
surprise: 0.0285714285714
trust: 0.0285714285714
emotion: 0.180672268886
arousel: 0.357035445771

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Geschöpf, Geschöpf, NN): 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schaffen, schaffen, VB): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.970588235,2.761904762
(Tochter, Tochter, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(mag, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(bleibt, bleiben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,1.789473684
(Gut, Gut, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gut, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gefragt, gefragt, RP): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 34:

Length in Words: 30

Total Values:
polaritySentiWS: 0.119
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 0
trust: 1
emotion: 4.38235294
arousel: 12.155388471

Normalised Values: 
polaritySentiWS: 0.00396666666667
positiveNrc: 0.0333333333333
negativeNrc: 0.0333333333333
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0333333333333
disgust: 0.0
fear: 0.0
joy: 0.0333333333333
sadness: 0.0333333333333
surprise: 0.0
trust: 0.0333333333333
emotion: 0.146078431333
arousel: 0.4051796157

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(dürfte, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinen, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Bitten, Bitte, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(kommen, kommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(schmeicheln, schmeicheln, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Einwilligung, Einwilligung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erhalten, erhalten, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.852941176,2.052631579


Sentiments for #SPEECH 35:

Length in Words: 33

Total Values:
polaritySentiWS: 0.0706
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: -0.529411765
arousel: 2.964285714

Normalised Values: 
polaritySentiWS: 0.00213939393939
positiveNrc: 0.0606060606061
negativeNrc: 0.0
polarityNrc: 0.0606060606061
anger: 0.0
anticipation: 0.030303030303
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.030303030303
emotion: -0.0160427807576
arousel: 0.0898268398182

Sentiment Ratio: 
39.3939393939

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(fängst, fangen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.529411765,2.964285714
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sache, Sache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kränke, Kränke, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Trost, Trost, NN): 0.0706, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehalten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 36:

Length in Words: 23

Total Values:
polaritySentiWS: -0.0048
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 3.264705883
arousel: 5.155263158

Normalised Values: 
polaritySentiWS: -0.000208695652174
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0434782608696
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0434782608696
emotion: 0.141943734043
arousel: 0.224141876435

Sentiment Ratio: 
34.7826086957

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Briefe, Brief, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bekommen, bekommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.029411765,2.105263158
(nötigen, nötigen, VB): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reisen, reisen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.235294118,3.05


Sentiments for #SPEECH 37:

Length in Words: 27

Total Values:
polaritySentiWS: -0.3873
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 1.876470588
arousel: 7.377192983

Normalised Values: 
polaritySentiWS: -0.0143444444444
positiveNrc: 0.0
negativeNrc: 0.037037037037
polarityNrc: -0.037037037037
anger: 0.037037037037
anticipation: 0.0
disgust: 0.0
fear: 0.037037037037
joy: 0.0
sadness: 0.037037037037
surprise: 0.0
trust: 0.0
emotion: 0.0694989106667
arousel: 0.273229369741

Sentiment Ratio: 
25.9259259259

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieb, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0


Sentiments for #SPEECH 38:

Length in Words: 37

Total Values:
polaritySentiWS: -1.256
positiveNrc: 1
negativeNrc: 2
polarityNrc: -1
anger: 2
anticipation: 1
disgust: 0
fear: 2
joy: 1
sadness: 2
surprise: 1
trust: 0
emotion: -1.382352941
arousel: 2.80952381

Normalised Values: 
polaritySentiWS: -0.0339459459459
positiveNrc: 0.027027027027
negativeNrc: 0.0540540540541
polarityNrc: -0.027027027027
anger: 0.0540540540541
anticipation: 0.027027027027
disgust: 0.0
fear: 0.0540540540541
joy: 0.027027027027
sadness: 0.0540540540541
surprise: 0.027027027027
trust: 0.0
emotion: -0.0373608902973
arousel: 0.0759330759459

Sentiment Ratio: 
32.4324324324

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Unglücke, Unglücke, NN): -0.5004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verschieden, verschieden, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 0.0,0.0
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Welt, Welt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 39:

Length in Words: 44

Total Values:
polaritySentiWS: -0.7085
positiveNrc: 2
negativeNrc: 5
polarityNrc: -3
anger: 4
anticipation: 0
disgust: 3
fear: 2
joy: 0
sadness: 4
surprise: 0
trust: 4
emotion: 2.2
arousel: 2.333333333

Normalised Values: 
polaritySentiWS: -0.0161022727273
positiveNrc: 0.0454545454545
negativeNrc: 0.113636363636
polarityNrc: -0.0681818181818
anger: 0.0909090909091
anticipation: 0.0
disgust: 0.0681818181818
fear: 0.0454545454545
joy: 0.0
sadness: 0.0909090909091
surprise: 0.0
trust: 0.0909090909091
emotion: 0.05
arousel: 0.0530303030227

Sentiment Ratio: 
43.1818181818

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(blinden, blind, JJ): -0.1978, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Neigung, Neigung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Weibsbild, Weibsbild, NN): 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Welt, Welt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Weibsbild, Weibsbild, NN): 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mangel, Mangel, NN): -0.3669, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Erfahrung, Erfahrung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(entschuldigt, entschuldigen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(treuen, treu, DT): 0.3526, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.2,2.333333333
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0


Sentiments for #SPEECH 40:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: -3.0
arousel: 7.166666667

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0909090909091
negativeNrc: 0.0
polarityNrc: 0.0909090909091
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0909090909091
emotion: -0.272727272727
arousel: 0.651515151545

Sentiment Ratio: 
45.4545454545

Sentiment Bearing Words: 
