Der Misogyn
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.112745098
arousel: 0.368421052667

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316


Sentiments for #SPEECH 23:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.323529412
arousel: 2.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.330882353
arousel: 0.5

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0


Sentiments for #SPEECH 24:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 25:

Length in Words: 18

Total Values:
polaritySentiWS: 0
positiveNrc: 3
negativeNrc: 1
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 4.15
arousel: 15.07936508

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.166666666667
negativeNrc: 0.0555555555556
polarityNrc: 0.111111111111
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0555555555556
surprise: 0.0
trust: 0.0555555555556
emotion: 0.230555555556
arousel: 0.837742504444

Sentiment Ratio: 
55.5555555556

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Antwort, Antwort, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.941176471,2.684210526
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Frage, Frage, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.15,2.333333333
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(wissen, wissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667


Sentiments for #SPEECH 26:

Length in Words: 8

Total Values:
polaritySentiWS: 0.345
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.764705882
arousel: 3.157894737

Normalised Values: 
polaritySentiWS: 0.043125
positiveNrc: 0.125
negativeNrc: 0.0
polarityNrc: 0.125
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.22058823525
arousel: 0.394736842125

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(mögen, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 27:

Length in Words: 3

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 28:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.058823529
arousel: 2.210526316

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0117647058
arousel: 0.4421052632

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(gehöre, gehören, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.058823529,2.210526316


Sentiments for #SPEECH 29:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
25.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(erst, erst, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 30:

Length in Words: 8

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 0
emotion: 1.176470588
arousel: 5.277777778

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.125
negativeNrc: 0.0
polarityNrc: 0.125
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.125
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.1470588235
arousel: 0.65972222225

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tochter, Tochter, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 1.676470588,2.277777778
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0


Sentiments for #SPEECH 31:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 0.676470588
arousel: 4.713450293

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.166666666667
negativeNrc: 0.0
polarityNrc: 0.166666666667
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.166666666667
emotion: 0.112745098
arousel: 0.785575048833

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(antworten, antworen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.157894737
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556


Sentiments for #SPEECH 32:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 2.764705882
arousel: 4.786967419

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0909090909091
polarityNrc: -0.0909090909091
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0909090909091
surprise: 0.0
trust: 0.0
emotion: 0.251336898364
arousel: 0.435178856273

Sentiment Ratio: 
27.2727272727

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Verdruß, Verdruss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895


Sentiments for entire #CONFIGURATION 2:

Length in Words: 974
Number of Speeches: 25

Total Values:
polaritySentiWS: -7.7706
positiveNrc: 51
negativeNrc: 38
polarityNrc: 13
anger: 16
anticipation: 25
disgust: 11
fear: 15
joy: 22
sadness: 26
surprise: 8
trust: 42
emotion: 101.013850263
arousel: 369.839217534

Normalised Values: 
polaritySentiWS: -0.00797802874743
positiveNrc: 0.0523613963039
negativeNrc: 0.0390143737166
polarityNrc: 0.0133470225873
anger: 0.0164271047228
anticipation: 0.0256673511294
disgust: 0.0112936344969
fear: 0.0154004106776
joy: 0.0225872689938
sadness: 0.0266940451745
surprise: 0.0082135523614
trust: 0.0431211498973
emotion: 0.103710318545
arousel: 0.379711722314

Sentiment Ratio: 
36.3449691992

Sentiments for #SPEECH 33:

Length in Words: 35

Total Values:
polaritySentiWS: 0.7246
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 1
fear: 1
joy: 3
sadness: 1
surprise: 1
trust: 1
emotion: 9.323529411
arousel: 16.77401838

Normalised Values: 
polaritySentiWS: 0.0207028571429
positiveNrc: 0.0857142857143
negativeNrc: 0.0571428571429
polarityNrc: 0.0285714285714
anger: 0.0
anticipation: 0.0285714285714
disgust: 0.0285714285714
fear: 0.0285714285714
joy: 0.0857142857143
sadness: 0.0285714285714
surprise: 0.0285714285714
trust: 0.0285714285714
emotion: 0.2663865546
arousel: 0.479257668

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Geschöpf, Geschöpf, NN): 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schaffen, schaffen, VB): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.970588235,2.761904762
(Tochter, Tochter, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 1.676470588,2.277777778
(mag, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(bleibt, bleiben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,1.789473684
(Gut, Gut, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gut, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gefragt, gefragt, RP): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 34:

Length in Words: 30

Total Values:
polaritySentiWS: 0.119
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 0
trust: 1
emotion: 4.094117646
arousel: 12.629072682

Normalised Values: 
polaritySentiWS: 0.00396666666667
positiveNrc: 0.0333333333333
negativeNrc: 0.0333333333333
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0666666666667
disgust: 0.0
fear: 0.0
joy: 0.0333333333333
sadness: 0.0333333333333
surprise: 0.0
trust: 0.0333333333333
emotion: 0.1364705882
arousel: 0.4209690894

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(dürfte, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinen, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Bitten, Bitte, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(schmeicheln, schmeicheln, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Einwilligung, Einwilligung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erhalten, erhalten, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.852941176,2.052631579


Sentiments for #SPEECH 35:

Length in Words: 33

Total Values:
polaritySentiWS: 0.0658
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 3.220588235
arousel: 9.946741855

Normalised Values: 
polaritySentiWS: 0.00199393939394
positiveNrc: 0.0606060606061
negativeNrc: 0.0
polarityNrc: 0.0606060606061
anger: 0.0
anticipation: 0.030303030303
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.030303030303
emotion: 0.0975935828788
arousel: 0.301416419848

Sentiment Ratio: 
39.3939393939

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(fängst, fangen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.529411765,2.964285714
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sache, Sache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,2.157894737
(Kränke, Kränke, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Trost, Trost, NN): 0.0706, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.4,2.157894737
(gehalten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 36:

Length in Words: 23

Total Values:
polaritySentiWS: -0.0048
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 6.864705883
arousel: 10.044152047

Normalised Values: 
polaritySentiWS: -0.000208695652174
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0434782608696
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0434782608696
emotion: 0.298465473174
arousel: 0.436702262913

Sentiment Ratio: 
34.7826086957

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(Briefe, Brief, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.222222222
(bekommen, bekommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.029411765,2.105263158
(nötigen, nötigen, VB): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reisen, reisen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.235294118,3.05


Sentiments for #SPEECH 37:

Length in Words: 27

Total Values:
polaritySentiWS: -0.3873
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 1.876470588
arousel: 7.377192983

Normalised Values: 
polaritySentiWS: -0.0143444444444
positiveNrc: 0.0
negativeNrc: 0.037037037037
polarityNrc: -0.037037037037
anger: 0.037037037037
anticipation: 0.0
disgust: 0.0
fear: 0.037037037037
joy: 0.0
sadness: 0.037037037037
surprise: 0.0
trust: 0.0
emotion: 0.0694989106667
arousel: 0.273229369741

Sentiment Ratio: 
25.9259259259

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nur, nur, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieb, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0


Sentiments for #SPEECH 38:

Length in Words: 37

Total Values:
polaritySentiWS: -1.256
positiveNrc: 1
negativeNrc: 2
polarityNrc: -1
anger: 2
anticipation: 1
disgust: 0
fear: 2
joy: 1
sadness: 2
surprise: 1
trust: 0
emotion: 3.635294118
arousel: 10.687301588

Normalised Values: 
polaritySentiWS: -0.0339459459459
positiveNrc: 0.027027027027
negativeNrc: 0.0540540540541
polarityNrc: -0.027027027027
anger: 0.0540540540541
anticipation: 0.027027027027
disgust: 0.0
fear: 0.0540540540541
joy: 0.027027027027
sadness: 0.0540540540541
surprise: 0.027027027027
trust: 0.0
emotion: 0.0982511923784
arousel: 0.288845988865

Sentiment Ratio: 
32.4324324324

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Unglücke, Unglücke, NN): -0.5004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verschieden, verschieden, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.055555556
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Welt, Welt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 39:

Length in Words: 44

Total Values:
polaritySentiWS: -0.3464
positiveNrc: 2
negativeNrc: 5
polarityNrc: -3
anger: 4
anticipation: 0
disgust: 3
fear: 2
joy: 0
sadness: 4
surprise: 0
trust: 4
emotion: 6.435294118
arousel: 16.809941521

Normalised Values: 
polaritySentiWS: -0.00787272727273
positiveNrc: 0.0454545454545
negativeNrc: 0.113636363636
polarityNrc: -0.0681818181818
anger: 0.0909090909091
anticipation: 0.0
disgust: 0.0681818181818
fear: 0.0454545454545
joy: 0.0
sadness: 0.0909090909091
surprise: 0.0
trust: 0.0909090909091
emotion: 0.1462566845
arousel: 0.382044125477

Sentiment Ratio: 
43.1818181818

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(blinden, blind, JJ): -0.1978, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Neigung, Neigung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.4,2.4375
(Weibsbild, Weibsbild, NN): 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Welt, Welt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Weibsbild, Weibsbild, NN): 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mangel, Mangel, NN): -0.0048, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -1.9,3.0625
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Erfahrung, Erfahrung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.735294118,3.421052632
(entschuldigt, entschuldigen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(treuen, treu, DT): 0.3526, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.2,2.333333333
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667


Sentiments for #SPEECH 40:

Length in Words: 11

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: -3.0
arousel: 7.166666667

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0909090909091
negativeNrc: 0.0
polarityNrc: 0.0909090909091
anger: 0.0
